Name,Final,Started,County,AcresBurned,PercentContained,Longitude,Latitude,Type,IsActive,CalFireIncident,Location
Apple Fire,False,2020-07-31T18:08:39Z,Riverside,0,0,-116.9617,33.99139,Wildfire,True,False,"off of Oak Glen Road and Apple Tree Lane, North of Cherry Valley"
August Complex (includes Doe Fire),False,2020-08-16T20:37:26Z,"Mendocino, Humboldt, Trinity, Tehama, Glenn, Lake, Colusa",1032209,80,-122.673,39.776,Wildfire,True,True," Mendocino, Humboldt, Trinity, Tehama, Glenn, Lake, & Colusa "
Red Salmon Complex,False,2020-08-18T09:49:34.58Z,Humboldt,0,0,-123.407,41.168,Wildfire,True,False,"near Salmon Mountain, Northeast of Willow Creek"
Blue Jay Fire,False,2020-08-18T10:16:11Z,Mariposa,0,0,-119.60581,37.84463,Wildfire,True,False,"Near Tioga Road, North of Yosemite Valley "
North Complex Fire,False,2020-08-18T21:21:53Z,"Plumas, Butte",0,0,-121.22718,39.69072,Wildfire,True,False,Flemmings Sheep Camp
Dolan Fire,False,2020-08-19T09:23:03Z,Monterey,0,0,-121.602,36.123,Wildfire,True,False,"Dolan Rd and Hwy 1, Ventana Wilderness"
SQF Complex Fire (Includes Castle Fire and Shotgun Fire) ,False,2020-08-21T17:47:20Z,Tulare,168095,72,-118.47953,36.14549,Wildfire,True,True,East of Giant Sequoia National Monument in Tulare County. 
Slink Fire,False,2020-09-01T12:38:11Z,Mono,0,0,-119.568,38.568,Wildfire,True,False,"Slinkard Valley, west of Coleville, California"
Rattlesnake Fire,False,2020-09-03T12:36:39Z,Tulare,0,0,-118.448,36.42,Wildfire,True,False,The Rattlesnake fire is burning in Sequoia Kings Canyon National Parks Wilderness in the Rattlesnake drainage on the upper slope.
Moraine Fire,False,2020-08-21T21:00:00Z,Tulare,0,0,-118.557,36.718,Wildfire,True,False,"South of Palmer Peak , East of Avalanche Pass Trail on the north side of Moraine Creek"
Creek Fire,False,2020-09-04T18:21:00Z,"Fresno, Madera",346477,60,-119.261175,37.19147,Wildfire,True,True,"Both sides of the San Joaquin River near Mammoth Pool, Shaver Lake, Big Creek and Huntington Lake"
El Dorado Fire,False,2020-09-05T12:51:00Z,"San Bernardino, Riverside",0,0,-116.98669,34.08056,Wildfire,True,False,"Oak Glen Rd Road and Potato Canyon Road, West of Oak Glen"
Bobcat Fire ,False,2020-09-06T14:42:02Z,Los Angeles,0,0,-117.964838,34.244649,Wildfire,True,False,"Northeast of Cogswell Reservoir, San Gabriel Canyon in Los Angeles county. "
Slater Fire (includes Devil Fire),False,2020-09-08T06:43:00Z,Siskiyou,0,0,-123.44963,41.86889,Wildfire,True,False,"99-97 Cutoff and Yellow Butte Road, North of Mt. Shasta"
Fork Fire,False,2020-09-08T13:03:25Z,El Dorado,0,0,-120.394,38.99,Wildfire,True,False,"South Fork Road and Trail View, northeast of Pollock Pines in El Dorado County. "
Bullfrog Fire,False,2020-09-12T13:57:57Z,Fresno,0,0,-119.027309,37.135474,Wildfire,True,False,"Dinkey Lakes and Nelson Lake, SE of Bullfrog Lake"
Wolf Fire,False,2020-09-22T11:28:09Z,Mariposa,0,0,-119.643,37.882,Wildfire,True,False,north side of Tioga Road and White Wolf campground
Glass Fire,False,2020-09-27T03:48:00Z,"Napa, Sonoma",67484,97,-122.49745,38.56295,Wildfire,True,True,North Fork Crystal Springs Rd & Crystal Springs Rd
Bruder Fire,False,2020-10-15T05:40:14Z,San Bernardino,170,92,-117.138078,34.014728,Wildfire,True,True,"Bruder Lane and Helen Drive, South of Redlands"
Antelope Fire,True,2020-02-17T15:04:08Z,Sierra,102,100,-120.3291855,39.6923001,Wildfire,False,False,"Hwy 49 and Fillippini Road, Sierraville"
Beegum Fire,True,2020-02-23T08:35:30Z,Tehama,75,100,-122.84722222,40.33583333,Wildfire,False,True,"Off of Highway 36 West and Tedoc Rd, West of Red Bluff"
Wood Fire,True,2020-02-23T17:50:20Z,Lassen,57,100,-120.49392,40.62155,Wildfire,False,False,"Off Horselake Road and Woodranch Road, East of Susanville"
Baseball Fire,True,2020-02-25T14:17:21Z,"Glenn, Mendocino",211,100,-122.94111111,39.75638899,Wildfire,False,False,"Off Atchison Creek, East of Covelo"
Grizzly Fire,True,2020-03-02T14:08:05Z,Glenn,154,100,-122.384532,39.774968,Wildfire,False,True,"Grizzly Flat Recreation Area, west of Orland"
Carter Fire ,True,2020-04-04T20:22:08Z,Imperial,275,100,-115.5865,32.93432,Wildfire,False,False,"Off Austin Road  and Weaver Road, South of Brawley"
Red Fire ,True,2020-04-23T20:52:04Z,Tehama,26,100,-122.43905,40.09554,Wildfire,False,True,"Red Bank Road, Southwest of Red Bluff"
Byron Fire,True,2020-04-27T14:59:04Z,Contra Costa,47,100,-121.595225,37.82066,Wildfire,False,False,"Byron Highway and Bruns Ave, southeast of Byron"
Interstate 5 Fire,True,2020-05-03T15:52:04Z,Kings,2060,100,-120.106407,36.075003,Wildfire,False,False,"Interstate 5 & Avenal Cutoff, south of Fresno County line"
Hollister Fire,True,2020-05-07T08:10:19Z,Santa Barbara,156,100,-120.29379,34.47438,Wildfire,False,False,"Hollister Ranch, West of Goleta in Gaviota"
Candy Fire,True,2020-05-08T14:46:20Z,Butte,17,100,-121.47273,39.42208,Wildfire,False,False,"Candy Cane Ln and Apache Hill Rd, west of Palermo"
Gilman Fire,True,2020-05-18T13:38:14Z,Riverside,20,100,-117.024114,33.861054,Wildfire,False,True,"Gilman Springs Road and Slegers Street, Southeast of Moreno Valley"
Spanish Fire ,True,2020-05-22T15:27:09Z,Napa,20,100,-122.403634,38.697834,Wildfire,False,False,"Spanish Valley Trail and Stagecoach Canyon, Northwest of Lake Berryessa"
Range Fire,True,2020-05-27T19:33:55Z,San Luis Obispo,5000,100,-120.70524,35.34237,Wildfire,False,False,Range M22 Camp Roberts Military Reserve
Harley Fire,True,2020-05-28T17:08:59Z,Riverside,60,100,-117.34934,33.83167,Wildfire,False,True,"19000 Block of Gustin Road, East of Lake Mathews"
Horn Fire ,True,2020-06-02T17:01:52Z,Lassen,37,100,-120.288882,40.809323,Wildfire,False,False,"Horn Road and Mail Route Road, east of Ravendale in Lassen County. "
Smoketree Fire,True,2020-06-02T19:38:16Z,Riverside,129,100,-116.524014,33.782532,Wildfire,False,False,East Murray Canyon Dr and S Toledo Ave
Wildlife Fire,True,2020-06-03T18:26:25Z,Solano,300,100,-122.042199,38.232281,Wildfire,False,False,Kellogg St and Maple St
Brock Fire,True,2020-06-04T16:36:17Z,Shasta,15,100,-122.097933,40.837885,Wildfire,False,False,"Lake Shasta, West of Round Mountain"
Colleen Fire,True,2020-06-04T19:36:47Z,Santa Clara,126,100,-121.851895,37.229703,Wildfire,False,False,"Colleen Dr, South San Jose"
Karchner Fire,True,2020-06-05T09:04:00Z,Placer,39,100,-121.340239,38.98487,Wildfire,False,True,"Karchner Road and Riosa Road, East of Wheatland"
Lakeville Fire,True,2020-06-05T16:56:55Z,Sonoma,141,100,-122.549816,38.224849,Wildfire,False,True,"Lakeville Highway and Stage Gulch Road, Southeast of Petaluma"
McGary Fire ,True,2020-06-05T17:09:00Z,Solano,79,100,-122.156313,38.196893,Wildfire,False,False,"McGary Road and Highway 80, Southwest of Cordelia"
Gulch Fire,True,2020-06-06T16:19:20Z,Sonoma,107,100,-122.536406,38.216134,Wildfire,False,True,"Stage Gulch Road and  Lakeville Highway, North of Lakeville"
Quail Fire,True,2020-06-06T16:36:26Z,Solano,1837,100,-122.038208,38.470809,Wildfire,False,True,"Quail Canyon Road and Pleasants Valley Road, Southwest of Winters"
Willow Fire ,True,2020-06-06T18:00:51Z,Contra Costa,100,100,-122.002811,37.994368,Wildfire,False,False,"Willow Pass Court and Evora Road, Northeast of Concord"
Hunters Fire,True,2020-06-07T19:15:00Z,Mariposa,85,100,-120.215454,37.61955,Wildfire,False,True, Hunters Valley Road and Detwiler Road in Mariposa County. 
Sperry Fire,True,2020-06-08T13:55:53Z,Stanislaus,80,100,-121.16483,37.463636,Wildfire,False,True,"Diablo Grande Parkway and Del Puerto Canyon Road, West of Patterson"
Grand Fire,True,2020-06-08T15:45:17Z,Riverside,27,100,-117.37581,33.638067,Wildfire,False,True,"S Main Divide Road near DeCariso Road, West of Lake Elsinore "
Bradley Fire ,True,2020-06-08T16:16:07Z,Monterey,230,100,-120.81509,35.94979,Wildfire,False,True,"Sargents Canyon and Alvardo Road, North of Bradley"
Sierra Fire,True,2020-06-08T17:46:04Z,Riverside,100,100,-117.46036,33.82925,Wildfire,False,False, La Sierra Avenue and Cajalco Road
Oak Fire,True,2020-06-08T20:50:06.293Z,Riverside,20,100,-116.89655,33.78275,Wildfire,False,True," 45000 Block of Castile Canyon Road, East of San Jacinto in Riverside County is 15 acres."
Vineyard Fire ,True,2020-06-09T15:22:55Z,Mendocino,151,100,-123.21318,38.89695,Wildfire,False,True,"Highway 128 and Elkhorn Road, South of Yorkville"
India Fire,True,2020-06-09T21:51:40Z,San Diego,1100,100,-117.47166,33.37579,Wildfire,False,False,"Roblar Rd and Basilone Rd, Camp Pendleton Marine Corps Base"
Elizabeth Fire,True,2020-06-10T13:11:26Z,Ventura,289,100,-119.17808,34.29475,Wildfire,False,False,"Elizabeth and Foothill Rd, north of Ventura   "
Soda Fire,True,2020-06-10T14:52:42Z,San Luis Obispo,1672,100,-120.00521,35.35146,Wildfire,False,True,"Hwy 58 and Soda Lake Rd, California Valley"
Lime Fire,True,2020-06-10T18:30:38Z,Ventura,803,100,-118.77347,34.46182,Wildfire,False,True,"Lime Canyon Rd and Piru Canyon Rd, west of Lake Piru     "
Skyline Fire,True,2020-06-11T13:08:40Z,San Diego,100,100,-116.7862,32.73044,Wildfire,False,True,Skyline Truck Trail
Border 7 Fire,True,2020-06-11T16:57:46Z,San Diego,90,100,-116.690712,32.580882,Wildfire,False,True,Marron Valley
Watt Fire,True,2020-06-11T18:25:12Z,Placer,40,100,-121.378879,38.733421,Wildfire,False,True,PFE Rd and Watt Ave
Grant Fire,True,2020-06-12T12:41:17Z,Sacramento,5042,100,-121.201927,38.520981,Wildfire,False,True,Grantline Road and Keifer Blvd
Hog Fire,True,2020-06-12T17:35:38Z,Fresno,533,100,-119.36572,36.82276,Wildfire,False,False,E Trimmer Springs Rd and Pine Flat Lake 
Cornetts Fire,True,2020-06-13T14:27:51Z,Mariposa,191,100,-120.08522,37.40827,Wildfire,False,True,Cornetts Road and Old Highway South
Dawson Fire ,True,2020-06-13T18:32:06Z,Riverside,10,100,-117.461925,33.776033,Wildfire,False,True,Dawson Canyon Road and Park Canyon Road 
Hopland Fire,True,2020-06-13T18:52:54Z,Mendocino,34,100,-80.49163,39.14783,Wildfire,False,True,"Highway 101, southwest of Hopland"
Avila Fire,True,2020-06-15T16:44:39Z,San Luis Obispo,445,100,-120.69959,35.17977,Wildfire,False,True,"Avila Beach Drive and Hwy 101, East of Avila Beach"
Bitter Fire ,True,2020-06-16T14:11:55Z,San Benito,895,100,-120.92925,36.3011,Wildfire,False,True,"Highway 25 and Hernandez-Coalinga Road, North of King City"
Riata Fire ,True,2020-06-16T14:44:53Z,San Luis Obispo,18,100,-120.56823,35.40953,Wildfire,False,True,"5900 Block West Pozo Road near Hwy 58, East of Santa Margarita"
Walker Fire,True,2020-06-16T16:58:00Z,Calaveras,1455,100,-120.72958,38.07741,Wildfire,False,True,"Walker Trail Road and Hogan Dam Road, North of Copperopolis"
Nelson Fire ,True,2020-06-17T12:54:12Z,Butte,95,100,-121.60037,39.52408,Wildfire,False,True,"Nelson Ave and 16th St, Oroville"
Liberty Fire,True,2020-06-17T15:49:46Z,San Joaquin,89,100,-121.20828,38.23432,Wildfire,False,True,"Liberty Rd and Hwy 88, east of Galt"
Ridge Fire,True,2020-06-17T16:54:46Z,Monterey,83,100,-121.42113,35.9497,Wildfire,False,False,"Plasket Ridge Road and S Coast Ridge Road, North of Gorda"
Baker Fire,True,2020-06-17T20:22:58Z,Kern,165,100,-118.6894,35.27678,Wildfire,False,False,"Bena Rd and Caliente Bodfish Rd, east of Bakersfield  "
Nelson Fire,True,2020-06-18T16:56:59Z,Placer,110,100,-121.33956,38.89178,Wildfire,False,True,"Nelson Rd and Rockwell Ln, west of Lincoln"
Fork Fire,True,2020-06-18T20:28:41Z,Tulare,130,100,-118.845123,36.37085,Wildfire,False,True,"South Fork Dr and Salt Creek Fire Control Rd, East of Three Rivers"
Teddy Fire,True,2020-06-18T22:33:51Z,Butte,13,100,-121.45372,39.37577,Wildfire,False,True,"Teddy Lane and Bangor Park Rd., Bangor"
Springs Fire,True,2020-06-19T15:19:44Z,Tulare,217,100,-118.8613,35.89133,Wildfire,False,True,Hot Springs Dr and M-56
Honcut Fire,True,2020-06-20T14:24:00Z,Butte,89,100,-121.53976,39.36894,Wildfire,False,True,"Palermo Honcut Hwy and Four Junes Way, south of Palermo"
Quarter Fire,True,2020-06-21T11:33:36Z,Tuolumne,10,100,-120.20316,38.08264,Wildfire,False,False,"Italian Bar Road and Grant Ridge Road, North of Twain Harte"
Hunter Fire,True,2020-06-21T16:29:28Z,Monterey,195,100,-121.08753,35.90835,Wildfire,False,True,"River Road and Interlake Road, South of Lockwood"
Stage Fire,True,2020-06-21T21:50:06Z,Monterey,52,100,-121.57407,36.69845,Wildfire,False,True,"  Old Stage Road and Williams Road, Northeast of Salinas"
Grade Fire ,True,2020-06-22T08:16:27Z,Tulare,1050,100,-119.19677,36.5537,Wildfire,False,True,"Boyd Dr and Rd 168, east of Orosi"
Rico Fire ,True,2020-06-22T15:55:55Z,Monterey,338,100,-120.87858,35.9789,Wildfire,False,True,"Sargents Canyon Rd and Dead Mans Gulch Rd, southeast of San Ardo"
River Fire,True,2020-06-22T13:55:00Z,San Luis Obispo,15,100,-120.68326,35.62906,Wildfire,False,False,"River Road and Creston Road, West of Paso Robles"
Sycamore Fire,True,2020-06-23T08:23:48Z,Fresno,19,100,-119.33439,36.97511,Wildfire,False,True,Sycamore Road and Coyote Drive Southeast of Tollhouse
R-2 Fire,True,2020-06-23T21:12:11Z,Lassen,563,100,-120.28147,40.43203,Wildfire,False,False,"Highway 395 and Smoke Creek Rod, Northeast of Susanville "
R-3 Fire,True,2020-06-24T07:49:19Z,Lassen,210,100,-120.04635,40.44793,Wildfire,False,False,Skedaddle Ranch Road and Spencer Basin Road Northeast of Herlong
58 Fire,True,2020-06-24T17:49:08Z,Riverside,12,100,-115.96594,33.27665,Wildfire,False,True,"Van Buren Street and Avenue 58, Thermal"
Diablo Fire,True,2020-06-25T06:47:01Z,Stanislaus,202,100,-121.18355,37.46265,Wildfire,False,True,Del Puerto Canyon and Diablo Grande
Bend Fire,True,2020-06-25T17:28:46Z,San Luis Obispo,263,100,-119.88048,35.30742,Wildfire,False,False,"Belmont Trail and Bend Rd, California Valley "
Aurora Fire,True,2020-06-26T15:13:24Z,Mono,280,100,-119.00289,38.22554,Wildfire,False,False,"Bodie Rd, east of Bridgeport"
Poeville Fire,True,2020-06-27T19:08:50Z,State of Nevada,2975,100,-119.81098,39.32596,Wildfire,False,False,Highway 395 Truckee Meadows 
Pass Fire,True,2020-06-28T13:28:53Z,Merced,2192,100,-121.21912,37.06641,Wildfire,False,True,"Hwy 152 and Dinosaur Point Rd, near Santa Nella"
Gage Fire,True,2020-06-28T15:58:46Z,San Luis Obispo,33,100,-120.96759,35.69993,Wildfire,False,True,Running Deer Rd and Gage Irving Road
Muck Fire ,True,2020-06-29T12:35:41Z,Lassen,12,100,-121.2199939,41.0336731,Wildfire,False,True,"Highway 299 and Muck Valley Road, South of Nubieber "
Avacado Fire,True,2020-06-30T15:43:01Z,Butte,136,100,-121.4319,39.3784,Wildfire,False,True,"Bangor Park Road and Teddy Lane, West of Bangor  "
Flat Fire,True,2020-06-30T17:40:16Z,Trinity,62,100,-123.437051,40.791509,Wildfire,False,False,"Highway 299W and Mill Creek Road, Southeast of Burnt Ranch  "
Bena Fire,True,2020-07-01T16:32:50Z,Kern,2900,100,-118.702732,35.310132,Wildfire,False,True,"Bena Road and Caliente Bodfish Road, East of Bakersfield"
Rowher Fire,True,2020-07-01T16:43:16Z,Los Angeles,648,100,-118.324601,34.542742,Wildfire,False,False,"Spring Canyon Road and Anthony Road, North of Santa Clarita "
Bonadelle Fire,True,2020-07-02T15:27:03Z,Madera,597,100,-119.9252132,36.9678542,Wildfire,False,False,"Avenue 15 and Road 35, Bonadelle"
Soda Fire ,True,2020-07-03T14:00:40Z,San Luis Obispo,157,100,-120.053275,35.393889,Wildfire,False,False,"Soda Lake Rd and Culver City Rd, California Valley"
Mount R Fire,True,2020-07-03T16:29:04Z,San Bernardino,62,100,-117.124353,34.182436,Wildfire,False,False,"Highway 330 and Old City Creek Road, Southwest of Running Springs"
