Name,Final,Started,County,AcresBurned,PercentContained,Longitude,Latitude,Type,IsActive,CalFireIncident,Location
Sheridan Fire,True,2020-07-04T15:04:41Z,Alameda,108,100,-121.876277,37.536015,Wildfire,False,True,"Sheridan Road, south of Sunol in Santa Clara county. "
Park Fire,True,2020-07-05T07:13:22Z,Santa Clara,343,100,-121.567505,37.166733,Wildfire,False,True,"East Dunne Avenue and Finley Ridge Road, East of Morgan Hill"
Crews Fire,True,2020-07-05T14:55:49Z,Santa Clara,5513,100,-121.501532,37.034839,Wildfire,False,True,"Crews Road and Oak Spring Circle, North of Gilroy"
Soledad Fire,True,2020-07-05T17:18:35Z,Los Angeles,1525,100,-118.328877,34.467915,Wildfire,False,False,"Soledad Canyon Road and Agua Dulce Canyon Rd, South of Agua Dulce "
Patterson Fire,True,2020-07-06T16:04:20Z,San Joaquin,150,100,-121.53524,37.71984,Wildfire,False,True,"Hwy 580 and Patterson Pass Rd, west of Tracy"
Mountain Meadow Fire ,True,2020-07-06T18:22:56Z,Solano,75,100,-122.12447,38.21614,Wildfire,False,False,"Mountain Meadows Drive and Cedar Creek Court, Southwest of Fairfield"
Nail Fire,True,2020-07-07T17:32:13Z,Colusa,25,100,-122.65813,39.35498,Wildfire,False,False,"Fouts Springs, Southwest of Stonyford"
Tripp Fire ,True,2020-07-09T14:27:09Z,Riverside,10,100,-116.7464168,33.551838,Wildfire,False,True,"Cary Road and Tripp Flats Road, West of Anza "
Alum Fire,True,2020-07-11T10:50:33Z,Santa Clara,31,100,-121.79349,37.37731,Wildfire,False,True,"Mt Hamilton Rd and Crothers Rd, northeast of San Jose"
Power Fire,True,2020-07-11T17:57:49Z,Madera,108,100,-119.50307,37.1487,Wildfire,False,True,"Road 222 and Road 235, South of North Fork"
Elliot Fire,True,2020-07-13T12:55:16Z,Riverside,2,100,-117.108421,33.623968,Wildfire,False,True,"Block Elliot Rd, south of  Winchester"
Robinson Fire,True,2020-07-13T15:06:35Z,Butte,33,100,-121.37994,39.43227,Wildfire,False,True,"Gold Mountain Rd and Stoney Oaks Blvd, northeast of Bangor"
Casino Fire,True,2020-07-13T15:08:00Z,Riverside,91,100,-116.83552,33.48429,Wildfire,False,True,"Hwy 371 and Santos Rd, south of Anza"
Mineral Fire,True,2020-07-13T16:40:36Z,Fresno,29667,100,-120.52193,36.09493,Wildfire,False,True,"Hwy 198 and S Coalinga Mineral Springs Rd, west of Coalinga"
Coyote Fire,True,2020-07-15T14:04:08Z,San Benito,1508,100,-121.04401,36.653,Wildfire,False,True,"Panoche Road and Coyote Creek, West of Panoche"
Ben Fire,True,2020-07-15T16:44:16Z,Mariposa,48,100,-119.95807,37.42319,Wildfire,False,True,"Ben Hur Road and Buckeye Road, South of Mariposa  "
Valley Fire ,True,2020-07-15T17:18:23Z,Yuba,500,100,-121.33589,39.10112,Wildfire,False,False,"Spenceville Road and Gandry Drive, Southeast of Beale Air Force base "
Hollow Fire,True,2020-07-16T18:14:18Z,Alameda,253,100,-121.59374,37.64044,Wildfire,False,True,"Tesla Road and McLaughlin Road, Southeast of Livermore"
Pitzer Fire,True,2020-07-17T14:59:54Z,San Bernardino,119,100,-116.97557,34.39464,Wildfire,False,True,"Pitzer Buttes Road and Power line Road,  South of Lucerne Valley "
Badger Fire,True,2020-07-18T17:18:20Z,Siskiyou,557,100,-122.69296,41.79319,Wildfire,False,True,Badger Mountain Road and Hawkinsville Humbug Road
Hog Fire,True,2020-07-18T17:28:18Z,Lassen,9564,100,-120.86375,40.420886,Wildfire,False,True," Hog Flat Reservoir, West of Susanville"
Platina Fire,True,2020-07-19T17:05:41Z,Shasta,340,100,-122.792645,40.462621,Wildfire,False,True,"Platina Rd and Big Foot Rd, southwest of Redding"
Gold Fire,True,2020-07-20T14:12:25Z,Lassen,22634,100,-120.923293,41.11037,Wildfire,False,True,"Highway 139 and County Road A-2, South of Adin"
Milepost 21 Fire,True,2020-07-20T15:44:53Z,Humboldt,100,100,-123.6986222,41.1849445,Wildfire,False,False,"Highway 96 and Deerhorn Rd, southeast of Weitchpec"
Feather Fire,True,2020-07-20T16:09:57Z,Butte,30,100,-121.604579,39.506597,Wildfire,False,True,"Feather Ave and 18th Street, Oroville"
Holland Fire ,True,2020-07-20T18:04:37Z,Contra Costa,75,100,-121.620238,37.977309,Wildfire,False,False,"Delta Rd and Holland Tract Rd, northeast of Brentwood"
Easton Fire,True,2020-07-20T19:10:36Z,San Bernardino,71,100,-117.192142,34.135626,Wildfire,False,False,"Highway 330 and East Highland Avenue, Northeast of San Bernardino"
Rabbit Fire ,True,2020-07-20T19:15:32Z,Madera,135,100,-119.932391,37.118075,Wildfire,False,True,"Road 603 and Road 600, East of Chowchilla"
Iris Fire,True,2020-07-21T19:26:58Z,Mono,120,100,-118.711135,37.518879,Wildfire,False,False,"Iris Meadow and Rock Creek Rd, South of Crowley Lake"
Jack Fire,True,2020-07-24T17:32:36Z,Riverside,145,100,-117.033124,33.93327,Wildfire,False,True,"Hwy 60 and Jackrabbit Trail, West of Beaumont"
Hill Fire,True,2020-07-24T17:47:17Z,Colusa,138,100,-122.359663,39.013591,Wildfire,False,True,"Highway 20 and Highway 16, East of Wilbur Springs"
Karen Fire,True,2020-07-25T18:16:54Z,Riverside,250,100,-117.429598,34.028116,Wildfire,False,True,Sierra Avenue and Karen Lane in Riverside County. 
Ione Fire ,True,2020-07-26T12:57:35Z,Sacramento,51,100,-121.044895,38.420382,Wildfire,False,True,Ione Road at North end of Carbondale road in Sacramento County. 
Ridge Fire,True,2020-07-27T17:19:21Z,Los Angeles,321,100,-118.72004,34.75844,Wildfire,False,False,Old Ridge Route Rd in the community of Quail Lake
Lincoln Fire,True,2020-07-27T18:50:25Z,Humboldt,25,100,-124.19954,40.78804,Wildfire,False,False,"Bendixsen Street and Simpson Private Road, Samoa"
Branch Fire,True,2020-07-28T14:59:38Z,San Luis Obispo,3022,100,-120.00521,35.35146,Wildfire,False,True,"Hwy 58 and Soda Lake Rd, California Valley"
Brook Fire,True,2020-07-29T17:24:17Z,San Bernardino,185,100,-117.45479,34.25143,Wildfire,False,False,Keenbrook Rd and Cajon Blvd
Clay Fire,True,2020-07-29T18:05:20Z,Sacramento,730,100,-121.17197,38.40329,Wildfire,False,True,Clay Station Road and Momtoma Lane
Rabbit Fire,True,2020-07-30T14:40:11Z,Riverside,104,100,-117.034461,33.934137,Wildfire,False,True,Hwy 60 and Jack Rabbit Trail
Sheep Fire,True,2020-07-30T16:14:47Z,Kern,233,100,-118.7933,35.14357,Wildfire,False,False,"Comanche Point Rd, south east of Bakersfield "
Pond Fire,True,2020-08-01T18:44:52Z,San Luis Obispo,1962,99,-120.47346,35.43128,Wildfire,False,True,"Kata Creek Road and Oak Creek Place, East of Santa Margarita"
Sophia Fire,True,2020-08-02T09:12:41.207Z,El Dorado,36,100,-121.103299,38.686478,Wildfire,False,True,Sophia Park Way and Alexandra Dr near El Dorado Hills in El Dorado County. 
Water Fire,True,2020-08-02T15:11:20Z,Riverside,52,100,-116.641846,33.924086,Wildfire,False,True,Whitewater Canyon Road at the Whitewater Preserve In Riverside County. 
North Fire,True,2020-08-02T16:51:26Z,Lassen,6882,100,-120.44811,40.36764,Wildfire,False,False,"Highway 395 and Highway 70, east of Chilcoot in Lassen County, "
Sites Fire ,True,2020-08-02T17:13:36Z,Colusa,560,100,-122.48525,39.31313,Wildfire,False,True,"Sites Lodoga Road and Campground Road, Southeast of Stonyford in Colusa County. "
Post Fire,True,2020-08-02T20:49:07Z,Los Angeles,120,100,-118.21608,34.04447,Wildfire,False,True,"NB I-5 and High way 138, South of Gorman in Los Angeles County. "
Beale Fire,True,2020-08-02T22:24:59Z,Yuba,600,100,-121.38178,39.11307,Wildfire,False,False,"Doolittle Dr. and Warren Shingle Road, near Beale Air Force Base in Yuba County. "
Elsmere Fire,True,2020-08-03T15:45:29Z,Los Angeles,200,100,-118.49731,34.3428,Wildfire,False,False,"Elsmere Grapevine Rd and Santa Clarita Truck Trail, Newhall"
Stagecoach Fire,True,2020-08-03T17:33:03Z,Kern,7760,100,-118.53361,35.43044,Wildfire,False,True,Stagecoach Drive and Piute Meadow Road South of Lake Isabella in Kern County. 
Pass Fire,True,2020-08-04T17:18:17Z,San Luis Obispo,280,100,-120.40457,35.61521,Wildfire,False,True,"Hwy 41, northeast of Shandon"
Fort Fire,True,2020-08-06T08:24:00Z,Kern,277,100,-118.92967,34.93929,Wildfire,False,True,Grapevine Rd and I-5
Mina Fire,True,2020-08-10T18:31:57Z,Mendocino,177,100,-123.262437,39.82454,Wildfire,False,True,Hopper Ln and Crawford Rd
Duluth Fire,True,2020-08-10T18:58:13Z,Placer,65,100,-121.318472,38.81111,Wildfire,False,False,Duluth Ave and Nichols Dr
R-1 Fire,True,2020-08-11T07:37:23Z,Lassen,285,100,-120.549595,40.590714,Wildfire,False,False,Horse Lake Mountain
Soda Fire,True,2020-08-12T11:43:49Z,Kern,424,100,-119.444977,34.962524,Wildfire,False,False,"Soda Lake Rd and Hwy 33, south of Maricopa"
Lake Fire,True,2020-08-12T17:13:02Z,Los Angeles,31089,100,-118.452,34.679,Wildfire,False,False,"Lake Hughes Rd and Prospect Rd, southwest Lake Hughes "
Carrizo Fire,True,2020-08-12T19:12:15Z,San Luis Obispo,183,100,-119.987565,35.308259,Wildfire,False,True,Soda Lake rd and Belmont Trail
Meiss Fire,True,2020-08-13T17:01:18Z,Sacramento,512,100,-121.172572,38.474502,Wildfire,False,True,"Dillard Rd and Meiss Rd, southwest of Rancho Murieta"
Clark Fire,True,2020-08-14T17:55:25Z,Butte,110,100,-121.633994,39.647686,Wildfire,False,True,"Durham Pentz Road and Clark Road, southwest of Pentz in Butte County. "
Loyalton Fire,True,2020-08-14T18:52:58Z,Sierra,47029,100,-120.143473,39.702438,Wildfire,False,False,Mount Ina Coolbrith East of Loyalton in Sierra County. 
Whale Fire,False,2020-08-15T13:21:11Z,San Luis Obispo,312,100,-120.856731,35.472114,Wildfire,False,True,"Old Creek Road and Sant Rita Road, north of Cayucos in San Luis Obispo County. "
3-2 Fire,True,2020-08-16T07:56:39Z,San Luis Obispo,20,100,-120.801074,35.519723,Wildfire,False,True,"Sunrise Ridge Rd and Santa Rita Rd, East of Cayucos"
Elk Fire,True,2020-08-16T10:14:46Z,Glenn,727,100,-122.427358,39.52452,Wildfire,False,True,west of Willows
Jones Fire,True,2020-08-17T06:50:32Z,Nevada,705,100,-121.100352,39.29241,Wildfire,False,True,"Jones Bar Rd, Yuba River Drainage, northwest of Nevada City"
Beach Fire ,True,2020-08-17T12:31:38Z,Mono,0,0,-119.010655,37.919382,Wildfire,False,False,"Hwy 120 and Forest Road 1N23, south of Mono Lake"
4-8 Fire,True,2020-08-17T14:16:58Z,Glenn,275,100,-122.5012461,39.555943,Wildfire,False,True,"Highway 162 and County Road 302, west of Willows"
Murphy Fire,True,2020-08-17T20:06:44Z,El Dorado,14,100,-120.876546,38.840068,Wildfire,False,True,"Johntown Creek Road, Garden Valley"
CZU Lightning Complex (Including Warnella Fire) ,True,2020-08-16T06:41:00Z,"Santa Cruz, San Mateo",86509,100,-122.22275,37.17162,Wildfire,False,True,Various locations across San Mateo and Santa Cruz Counties
SCU Lightning Complex,True,2020-08-18T09:25:25Z,"Santa Clara, Alameda, Contra Costa, San Joaquin, Stanislaus",396624,100,-121.30435,37.439437,Wildfire,False,True,"Multiple locations throughout Santa Clara County, Alameda County, Contra Costa County, San Joaquin County, Merced and Stanislaus County"
3-19 Fire,False,2020-08-18T15:27:56Z,Mendocino,62,100,-123.013667,39.276,Wildfire,False,True,Burris Lane in Potter Valley
Creek Fire,True,2020-08-18T17:58:52Z,Mendocino,820,100,-123.2111007,39.8174372,Wildfire,False,True,"Covelo, Highway 162 and Short Creek Rd"
"LNU Lightning Complex (includes Hennessey, Gamble, 15-10, Spanish, Markley, 13-4, 11-16, Walbridge)",True,2020-08-17T06:40:00Z,"Napa, Sonoma, Lake, Yolo, Solano",363220,100,-122.14864,38.48193,Wildfire,False,True,See details below
Butte/Tehama/Glenn Lightning Complex (Tehama/Glenn Zone) ,True,2020-08-19T09:12:42Z,"Tehama, Glenn",19609,100,-122.4393,40.09571,Wildfire,False,True,Southwest of Red Bank Rd
Flint Fire,True,2020-08-19T16:44:58Z,Calaveras,55,100,-120.85258,38.03106,Wildfire,False,True,Flint St and Rock Creek Rd
Moc Fire,True,2020-08-20T14:26:08Z,Tuolumne,2857,100,-120.312565,37.813779,Wildfire,False,True,"Hwy 49 and Hwy 120, Moccasin"
Volcano Fire,True,2020-08-20T16:18:49Z,San Diego,45,100,-117.328234,33.454896,Wildfire,False,True,"De Luz Rd and Tenaja Truck Trail, west of Temecula City"
Coyote Fire,True,2020-08-21T14:36:08Z,Santa Clara,143,100,-121.68465,37.18725,Wildfire,False,True,Monterey Rd and Coyote Creek Golf Dr
Sheep Fire ,True,2020-08-22T22:02:57Z,Plumas,29570,100,-120.757,40.274,Wildfire,False,True,"Gold Run Road, Southwest of Susanville in Plumas County. "
W-5 Cold Springs,True,2020-08-23T08:24:24Z,Lassen,0,0,-120.281389,41.028611,Wildfire,False,False,"Cold Spring Road, West of Cold Spring Mountain "
Woodward Fire,True,2020-08-18T14:27:00Z,Marin,4929,100,-122.836701,38.018089,Wildfire,False,False,"Woodward Valley Trail, East of Olema"
Johnson Fire ,True,2020-08-28T16:21:25Z,Los Angeles,290,100,-118.36411,34.65979,Wildfire,False,False,"Johnson Road and Limeridge Dr, East of Elizabeth Lake in Los Angeles County"
Hensley Fire ,True,2020-08-30T11:11:55Z,Madera,688,100,-119.88673,37.08053,Wildfire,False,True,"Road 400 and Road 406, south of Hensley Lake in Madera County"
Hobo Fire ,True,2020-09-01T09:37:58Z,Trinity,0,0,-123.12461,40.82126,Wildfire,False,False,"East Fork Rd and Barney Gulch Rd, north of Helena"
Catholic Fire,True,2020-09-01T17:34:38Z,Lake,13,100,-122.637037,39.012743,Wildfire,False,True,"Highway 20 and Catholic Church Rd, east of Clearlake Oaks"
Valley Fire,True,2020-09-05T16:02:32Z,San Diego,16390,100,-116.692705,32.765615,Wildfire,False,False,"Japatul Road and  Carveacre Road, Southeast of Alpine"
Oak Fire,True,2020-09-07T13:26:45Z,Mendocino,1100,100,-123.3965,39.4935,Wildfire,False,True,"West of Highway 101--Big John Road & Skyview Road, Brooktrails Township, Willits"
Willow Fire,True,2020-09-09T06:04:43Z,Yuba,1311,100,-121.32361,39.3637,Wildfire,False,True,"Neptune Lane and Willow Glen Road, North of Smartville "
Sperry Fire,True,2020-09-08T22:27:00Z,Stanislaus,45,100,-121.18018000000001,37.46377,Wildfire,False,True,"Interstate 5 and Sperry Road, West of Patterson "
Schoolhouse Fire,True,2020-09-09T15:59:31Z,Siskiyou,45,100,-122.84057,41.68229,Wildfire,False,True,Schoolhouse Gap Rd And McAdams Creek Rd
Shackleford Fire,True,2020-09-11T10:05:44Z,Siskiyou,50,100,-123.021635,41.575549,Wildfire,False,True,"Shackleford Rd, southwest of Quartz Valley Reservation"
Fox Fire,True,2020-09-16T11:08:31Z,Siskiyou,2188,100,-122.847359,41.211022,Wildfire,False,False,"Fox Creek, Southwest of Callahan "
San Antonio Fire ,True,2020-09-16T16:00:33Z,Santa Barbara,111,100,-120.491594,34.773809,Wildfire,False,False,"Vandenberg Road and San Antonio Road, Vandenberg Air Force Base in Santa Barbara County. "
Zogg Fire,True,2020-09-27T16:03:27Z,"Shasta, Tehama",56338,100,-122.56656,40.53927,Wildfire,False,True,"Zogg Mine Road and Jenny Bird Lane, North of Igo"
Martindale Fire ,True,2020-09-28T17:08:09Z,Los Angeles,230,100,-118.4,34.563,Wildfire,False,False,"Bouquet Canyon Road, East of Hawthorne"
Candy Fire,True,2020-09-29T13:32:00Z,Riverside,227,100,-117.374419,33.764357,Wildfire,False,True,"Gavilan Road and Lake Mathews Dr, Perris in Riverside County."
Copper Fire ,True,2020-09-30T13:09:00Z,Amador,48,100,-121.003602,38.49375,Wildfire,False,True,"Copper Hill Rd. off Hwy 16, east of Rancho Murieta"
Pony Fire,True,2020-10-03T15:38:00Z,Sacramento,20,100,-121.039236,38.464074,Wildfire,False,True,"Pony Brown Rd and Ione Rd, Sloughhouse"
Lambert Fire,True,2020-10-04T12:46:20Z,Amador,21,100,-121.006635,38.424016,Wildfire,False,True,"Lambert Road and Carbondale Road, North of Carbondale"
Fields Fire ,True,2020-10-07T06:06:33Z,Yuba,56,100,-121.450982,39.181047,Wildfire,False,True,"Gold Field Road and Hammonton Road, Northeast of Marigold "
Irvine Fire,True,2020-10-11T18:04:00Z,Contra Costa,30,100,-122.104314,37.821737,Wildfire,False,True,Irvine Drive in Moraga 
Diamond Fire,True,2020-10-13T14:31:29Z,Calaveras,21,100,-120.64541,37.98337,Wildfire,False,True,"Highway 4 and Main Street, North of Copperopolis"
